,Chla,PC,APC,B-car,Zea,Ech,Myx,HEch,P698,P702,P680,P686,Pheo
524,0.0007988464064885496,0.000236274,9.22118e-05,0.006059652527035161,0.0054089515845347404,0.018272637,0.039023156,0.035867581,0.0005200487171755725,0.00047266422480916036,0.0007988464064885496,0.0007070995183206106,0.002206126023285078
525,0.0008059390013358778,0.000244616,9.46283e-05,0.005600319957999904,0.004998943318214679,0.017274871,0.038096683,0.034620749,0.0005385753778625954,0.0004708920259541984,0.0008059390013358778,0.0007178938933206107,0.002030272265736694
526,0.0008108736494274809,0.000252959,9.75796e-05,0.00516144230796082,0.004607193469522074,0.016277105,0.03717021,0.033708611,0.0005585814278625953,0.00048610627595419855,0.0008108736494274809,0.000729231182442748,0.0018547074874133006
527,0.0008151806412213739,0.000261473,0.000100531,0.004739744028308455,0.004230778226610903,0.015341849,0.036107681,0.032796472,0.0005784428022900763,0.0005020614171755725,0.0008151806412213739,0.000742057607442748,0.0017290303909042468
528,0.0008177670162213741,0.000269987,0.000103682,0.004348793976032561,0.0038818093880022193,0.014406593,0.035045152,0.032009729,0.0005979073522900762,0.0005200487171755725,0.0008177670162213741,0.0007540342538167939,0.001603353294395193
529,0.0008200288864503817,0.000278314,0.000106834,0.003987232838986729,0.0035590736079545975,0.01362571,0.033925281,0.031222986,0.0006182480778625954,0.0005385753778625954,0.0008200288864503817,0.0007636800788167938,0.0014776761978861391
530,0.0008214008133587787,0.000286641,0.000110114,0.0036551533010701093,0.0032626536177337217,0.012844828,0.03280541,0.030166282,0.0006382491566793892,0.0005585814278625953,0.0008214008133587787,0.0007731685374045802,0.0013519991013770853
531,0.0008221436227099237,0.000294381,0.000113394,0.003364286602042206,0.0030030209266551236,0.012160282,0.031429078,0.029109577,0.0006504314889312977,0.0005784428022900763,0.0008221436227099237,0.0007822253624045801,0.0012892110762756208
532,0.0008211600246183207,0.000302121,0.000117273,0.003123116783348723,0.002787748538156914,0.011475736,0.030052747,0.028257778,0.0006618869696564884,0.0005979073522900762,0.0008211600246183207,0.0007909674545801526,0.001227516757408097
533,0.0008195473089694657,0.000311364,0.000121151,0.0029044587343427246,0.0025925705481045797,0.010907525,0.028244662,0.027405979,0.0006737029717557251,0.0006182480778625954,0.0008195473089694657,0.0007988464064885496,0.0011658224385405736
534,0.0008162080589694656,0.000320608,0.000125715,0.002701204270118214,0.002411142066615587,0.010339314,0.026436576,0.026589816,0.0006855104202290075,0.0006382491566793892,0.0008162080589694656,0.0008059390013358778,0.0011045515281737082
535,0.000811924864312977,0.000332235,0.000130278,0.002512328764802498,0.0022425484947565925,0.009810027,0.024420246,0.025773653,0.0006963051433206106,0.0006504314889312977,0.000811924864312977,0.0008108736494274809,0.001131325619416176
536,0.0008050525643129771,0.000343863,0.00013504,0.00233053770210758,0.002080278620002068,0.009280741,0.022403916,0.025135171,0.0007070995183206106,0.0006618869696564884,0.0008050525643129771,0.0008151806412213739,0.0011580997106586447
537,0.0007972361927480916,0.000356318,0.000139802,0.002147347040587756,0.001916759438913903,0.008842526,0.020677961,0.024496688,0.0007178938933206107,0.0006737029717557251,0.0007972361927480916,0.0008177670162213741,0.0011848738019011125
538,0.0007868303677480915,0.000368774,0.000144456,0.0019627567802430264,0.0017519909514920975,0.008404311,0.018952006,0.023809626,0.000729231182442748,0.0006855104202290075,0.0007868303677480915,0.0008200288864503817,0.0012116478931435812
539,0.0007765819091603052,0.000380512,0.000149111,0.001789766179757578,0.0015975765228708582,0.007995871,0.017331526,0.023122564,0.000742057607442748,0.0006963051433206106,0.0007765819091603052,0.0008214008133587787,0.0013168696687214554
540,0.0007667649572519083,0.00039225,0.000153765,0.0016366029322877234,0.0014608603355319948,0.007587431,0.015711047,0.022370702,0.0007540342538167939,0.0007070995183206106,0.0007667649572519083,0.0008221436227099237,0.0014285719331036163
541,0.0007569477841603054,0.000403908,0.000158419,0.001503642010785675,0.0013421770968758038,0.0073211,0.014436199,0.02161884,0.0007636800788167938,0.0007178938933206107,0.0007569477841603054,0.0008211600246183207,0.0015779506762628472
542,0.0007471309591603053,0.000415566,0.000164248,0.0013908834152514325,0.0012415268069022854,0.007054769,0.013161352,0.020903977,0.0007731685374045802,0.000729231182442748,0.0007471309591603053,0.0008195473089694657,0.0017282125030053108
543,0.0007374593173664122,0.00042987,0.000170076,0.0012992718702112542,0.0011597527432087036,0.006788438,0.012203841,0.020189113,0.0007822253624045801,0.000742057607442748,0.0007374593173664122,0.0008162080589694656,0.0019073758175370205
544,0.0007281860192748091,0.000444174,0.000176889,0.001220118202625962,0.001089098798317134,0.006522108,0.01124633,0.019527232,0.0007909674545801526,0.0007540342538167939,0.0007281860192748091,0.000811924864312977,0.0020638440279022647
545,0.0007188191570610687,0.000460621,0.000183702,0.0011462193452119371,0.0010231353886791116,0.006261916,0.010408656,0.018865351,0.0007988464064885496,0.0007636800788167938,0.0007188191570610687,0.0008050525643129771,0.0022017590930429624
546,0.0007091947070610688,0.000477068,0.000191241,0.0010775752979691798,0.000961862514294637,0.006001724,0.009570983,0.01828082,0.0008059390013358778,0.0007731685374045802,0.0007091947070610688,0.0007972361927480916,0.0023396741581836614
547,0.0006998848629770992,0.000493811,0.000198781,0.0010141860608976897,0.0009052801751637097,0.005774898,0.008921955,0.017696289,0.0008108736494274809,0.0007822253624045801,0.0006998848629770992,0.0007868303677480915,0.0023413775820713793
548,0.0006914380648854962,0.000510554,0.000206321,0.0009564590201396739,0.0008537520112656149,0.005548072,0.008272927,0.017052015,0.0008151806412213739,0.0007909674545801526,0.0006914380648854962,0.0007765819091603052,0.0023413775820713793
549,0.0006837478620229007,0.000528936,0.00021386,0.0009026717417910034,0.0008057405480416339,0.005321246,0.007665906,0.016407742,0.0008177670162213741,0.0007988464064885496,0.0006837478620229007,0.0007667649572519083,0.0022696882180760643
550,0.0006781318101145038,0.000547318,0.000219883,0.0008528242258516779,0.0007612457854917662,0.00509442,0.007058885,0.015848366,0.0008200288864503817,0.0008059390013358778,0.0006781318101145038,0.0007569477841603054,0.002163388189622397
551,0.0006731239358778625,0.000565818,0.000225906,0.0008069164723216976,0.000720267723616012,0.004867594,0.006512635,0.01528899,0.0008214008133587787,0.0008108736494274809,0.0006731239358778625,0.0007471309591603053,0.002010042488111958
552,0.0006697850339694656,0.000584318,0.00023193,0.0007649484812010624,0.0006828063624143711,0.004640768,0.005966385,0.014763509,0.0008221436227099237,0.0008151806412213739,0.0006697850339694656,0.0007374593173664122,0.00185669678660152
553,0.0006666031503816793,0.000604206,0.000237954,0.0007255681418213073,0.0006476547843102944,0.004443407,0.005522909,0.014238029,0.0008211600246183207,0.0008177670162213741,0.0006666031503816793,0.0007281860192748091,0.0016399314794901328
554,0.0006638529003816793,0.000624095,0.00024462,0.000686187802441552,0.0006125032062062176,0.004246047,0.005079433,0.013748268,0.0008195473089694657,0.0008200288864503817,0.0006638529003816793,0.0007188191570610687,0.0013964576119500636
555,0.0006615747496183206,0.000647194,0.000251287,0.000646807463061797,0.000577351628102141,0.004053356,0.004705586,0.013258507,0.0008162080589694656,0.0008214008133587787,0.0006615747496183206,0.0007091947070610688,0.0012514406189200896
556,0.0006610577610687023,0.000670293,0.000259141,0.0006074271236820419,0.0005422000499980642,0.003860665,0.004331738,0.012811006,0.000811924864312977,0.0008221436227099237,0.0006610577610687023,0.0006998848629770992,0.0011074161306822258
557,0.0006618196610687022,0.000692694,0.000266995,0.0005680467843022867,0.0005070484718939875,0.003667974,0.004010073,0.012363505,0.0008050525643129771,0.0008211600246183207,0.0006618196610687022,0.0006914380648854962,0.0009633916424443623
558,0.0006642166488549619,0.000715095,0.000274553,0.0005324445362752826,0.0004752692840578026,0.003475282,0.003688407,0.011927911,0.0007972361927480916,0.0008195473089694657,0.0006642166488549619,0.0006837478620229007,0.0008193671542064987
559,0.0006710987026717558,0.000734962,0.000282112,0.0005024929779312891,0.0004485340004353118,0.003282591,0.003456858,0.011492316,0.0007868303677480915,0.0008162080589694656,0.0006710987026717558,0.0006781318101145038,0.0007670322079198946
560,0.0006786109183206107,0.00075483,0.00028909,0.00047819210927030624,0.00042684262102651497,0.0030899,0.00322531,0.011057246,0.0007765819091603052,0.000811924864312977,0.0006786109183206107,0.0006731239358778625,0.0007176871242336133
561,0.0006878494145038167,0.000775369,0.000296069,0.000459541930292334,0.00041019514583141224,0.002972806,0.002999658,0.010622175,0.0007667649572519083,0.0008050525643129771,0.0006878494145038167,0.0006697850339694656,0.000668342040547332
562,0.0006986144301526717,0.000795907,0.000303442,0.00044654244099737243,0.0003985915748500036,0.002855712,0.002774007,0.010187105,0.0007569477841603054,0.0007972361927480916,0.0006986144301526717,0.0006666031503816793,0.000668342040547332
563,0.0007135681263358778,0.000818943,0.000310816,0.00043541555003267065,0.0003886595178143973,0.002742283,0.002588771,0.009752034,0.0007471309591603053,0.0007868303677480915,0.0007135681263358778,0.0006638529003816793,0.000668342040547332
564,0.0007321821797709922,0.000841979,0.000319151,0.0004242886590679689,0.000378727460778791,0.002628855,0.002403535,0.009365042,0.0007374593173664122,0.0007765819091603052,0.0007321821797709922,0.0006615747496183206,0.000668342040547332
565,0.0007608379797709923,0.000864015,0.000327486,0.0004131617681032671,0.0003687954037431847,0.002515427,0.002230412,0.00897805,0.0007281860192748091,0.0007667649572519083,0.0007608379797709923,0.0006610577610687023,0.000668342040547332
566,0.0007951577015267175,0.000886052,0.000335541,0.0004019589690212273,0.00035879558979747136,0.002401998,0.00205729,0.008658406,0.0007188191570610687,0.0007569477841603054,0.0007951577015267175,0.0006618196610687022,0.0005880471090179981
567,0.0008450130053435113,0.000907551,0.000343597,0.0003900566893750658,0.0003481714072945218,0.00228857,0.001923343,0.008338763,0.0007091947070610688,0.0007471309591603053,0.0008450130053435113,0.0006642166488549619,0.0005875532422933837
568,0.0009001042305343511,0.00092905,0.000352197,0.0003774549291647826,0.00033692285623433617,0.002175142,0.001789396,0.008039674,0.0006998848629770992,0.0007374593173664122,0.0009001042305343511,0.0006710987026717558,0.0005875532422933837
569,0.0009695546767175572,0.000954829,0.000360797,0.0003641536883903778,0.0003250499366169144,0.002093319,0.001687413,0.007740586,0.0006914380648854962,0.0007281860192748091,0.0009695546767175572,0.0006786109183206107,0.0005875532422933837
570,0.0010360137034351143,0.000980607,0.000370559,0.00035015296705185115,0.0003125526484422564,0.002011497,0.00158543,0.007479543,0.0006837478620229007,0.0007188191570610687,0.0010360137034351143,0.0006878494145038167,0.0005875946699084027
571,0.0010942696034351143,0.001008115,0.000380321,0.0003355286732665409,0.0002994987486204694,0.001948018,0.001502975,0.007218501,0.0006781318101145038,0.0007091947070610688,0.0010942696034351143,0.0006986144301526717,0.0005933774775812515
572,0.0011556723240458014,0.001035622,0.000390793,0.00032090437948123073,0.00028644484879868245,0.001884539,0.00142052,0.006900342,0.0006731239358778625,0.0006998848629770992,0.0011556723240458014,0.0007135681263358778,0.0005991602852541005
573,0.0012257060702290075,0.001056699,0.000401264,0.00030628008569592044,0.0002733909489768954,0.001821059,0.001370251,0.006582183,0.0006697850339694656,0.0006914380648854962,0.0012257060702290075,0.0007321821797709922,0.0006049430929269493
574,0.0012932001908396947,0.001077776,0.000412092,0.00029165579191061026,0.0002603370491551085,0.00175758,0.001319982,0.00635304,0.0006666031503816793,0.0006837478620229007,0.0012932001908396947,0.0007608379797709923,0.0006107259005997982
575,0.0013537301370229007,0.001095678,0.00042292,0.0002770314981253,0.0002472831493333215,0.001694101,0.001269713,0.006123897,0.0006638529003816793,0.0006781318101145038,0.0013537301370229007,0.0007951577015267175,0.0006200034426076707
576,0.0014142499958015265,0.001113579,0.000435668,0.0002624072043399898,0.0002342292495115345,0.001630622,0.001219444,0.005937438,0.0006615747496183206,0.0006731239358778625,0.0014142499958015265,0.0008450130053435113,0.0006293695613008421
577,0.0014747440958015267,0.001131459,0.000448416,0.00024778291055467956,0.00022117534968974753,0.001567143,0.001172619,0.005750979,0.0006610577610687023,0.0006697850339694656,0.0014747440958015267,0.0009001042305343511,0.0006387356799940137
578,0.0015391335221374045,0.001149339,0.00046362,0.00023315861676936935,0.00020812144986796056,0.001503664,0.001125794,0.005495597,0.0006618196610687022,0.0006666031503816793,0.0015391335221374045,0.0009695546767175572,0.0006481017986871851
579,0.0016142070183206108,0.001169172,0.000478824,0.0002186809861102519,0.0001951984641118356,0.001465174,0.001092651,0.005240214,0.0006642166488549619,0.0006638529003816793,0.0016142070183206108,0.0010360137034351143,0.0006330642374458181
580,0.0016852596141221374,0.001189006,0.000496427,0.00020597806467388905,0.00018385961477602176,0.001426684,0.001059508,0.005012628,0.0006710987026717558,0.0006615747496183206,0.0016852596141221374,0.0010942696034351143,0.0006178375820040407
581,0.0017452853641221375,0.001211098,0.000514029,0.0001950498524602808,0.0001741049018605191,0.001390963,0.001026366,0.004785041,0.0006786109183206107,0.0006610577610687023,0.0017452853641221375,0.0011556723240458014,0.0006026109265622634
582,0.0018053111141221373,0.00123319,0.000534392,0.00018589634946942718,0.0001659343253653276,0.001355242,0.000993223,0.004598582,0.0006878494145038167,0.0006618196610687022,0.0018053111141221373,0.0012257060702290075,0.0005872064823645569
583,0.0018653368641221376,0.001253707,0.000554754,0.00017851755570132816,0.0001593478852904473,0.001319521,0.000957009,0.004412124,0.0006986144301526717,0.0006642166488549619,0.0018653368641221376,0.0012932001908396947,0.0005559585844733481
584,0.0019238392057251911,0.001274224,0.000573936,0.00017276680802979095,0.00015421466757021608,0.0012838,0.000920794,0.004246732,0.0007135681263358778,0.0006710987026717558,0.0019238392057251911,0.0013537301370229007,0.0005247106865821395
585,0.0019781630557251903,0.001291092,0.000593118,0.00016701606035825372,0.00014908144984998486,0.001248079,0.000885803,0.00408134,0.0007321821797709922,0.0006786109183206107,0.0019781630557251903,0.0014142499958015265,0.000493462788690931
586,0.0020230521424106857,0.001307959,0.000611876,0.00016126531268671648,0.00014394823212975365,0.001212358,0.000850812,0.003925958,0.0007608379797709923,0.0006878494145038167,0.0020230521424106857,0.0014747440958015267,0.0004622148907997225
587,0.0020385224077678296,0.001325243,0.000630635,0.00015551456501517927,0.00013881501440952244,0.001177167,0.000813634,0.003770576,0.0007951577015267175,0.0006986144301526717,0.0020385224077678296,0.0015391335221374045,0.00044669808282226953
588,0.0020442812764255624,0.001342526,0.000658191,0.00014976381734364206,0.00013368179668929125,0.001141975,0.000776455,0.003659498,0.0008450130053435113,0.0007135681263358778,0.0020442812764255624,0.0016142070183206108,0.0004314714273804923
589,0.0020500401450832956,0.001364437,0.000685748,0.00014401306967210483,0.00012854857896906,0.001123575,0.000735816,0.003548421,0.0009001042305343511,0.0007321821797709922,0.0020500401450832956,0.0016852596141221374,0.0004162447719387147
590,0.0020540988641346083,0.001386347,0.000720017,0.00013826232200056762,0.00012341536124882882,0.001105175,0.000695176,0.003441873,0.0009695546767175572,0.0007608379797709923,0.0020540988641346083,0.0017452853641221375,0.0004010212823176728
591,0.0020501617206392696,0.001411137,0.000754286,0.0001325115743290304,0.00011828214352859762,0.001086774,0.000657053,0.003335325,0.0010360137034351143,0.0007951577015267175,0.0020501617206392696,0.0018053111141221373,0.0003904806371166728
592,0.002037083744993739,0.001435926,0.000781718,0.00012676082665749318,0.00011314892580836639,0.001068374,0.00061893,0.003206363,0.0010942696034351143,0.0008450130053435113,0.002037083744993739,0.0018653368641221376,0.0003799399919156729
593,0.002024005769348208,0.001461958,0.00080915,0.00012101007898595597,0.00010801570808813519,0.001048812,0.000584381,0.003077401,0.0011556723240458014,0.0009001042305343511,0.002024005769348208,0.0019238392057251911,0.00036939934671467294
594,0.002009822739001404,0.00148799,0.000831904,0.00011525933131441877,0.000102882490367904,0.00102925,0.000549833,0.002944216,0.0012257060702290075,0.0009695546767175572,0.002009822739001404,0.0019781630557251903,0.0003590603147348444
595,0.001991383300441195,0.001519778,0.000854658,0.00010950858364288154,9.774927264767278e-05,0.000996563,0.000525722,0.002811031,0.0012932001908396947,0.0010360137034351143,0.001991383300441195,0.0020230521424106857,0.0003590603147348444
596,0.0019695827619053974,0.001551566,0.000871526,0.00010375783597134432,9.261605492744156e-05,0.000963876,0.000501612,0.00270884,0.0013537301370229007,0.0010942696034351143,0.0019695827619053974,0.0020385224077678296,0.0003590603147348444
597,0.001947782223369599,0.001587477,0.000888395,9.80070882998071e-05,8.748283720721036e-05,0.000930093,0.000481867,0.002606649,0.0014142499958015265,0.0011556723240458014,0.001947782223369599,0.0020442812764255624,0.0003590603147348444
598,0.0019283778352563417,0.001623387,0.000901836,9.225634062826987e-05,8.234961948697915e-05,0.000896309,0.000462123,0.00251342,0.0014747440958015267,0.0012257060702290075,0.0019283778352563417,0.0020500401450832956,0.0003590603147348444
599,0.0019164273483822573,0.001667363,0.000915277,8.650559295673266e-05,7.721640176674795e-05,0.000858844,0.000446954,0.002420191,0.0015391335221374045,0.0012932001908396947,0.0019164273483822573,0.0020540988641346083,0.00036946697704885566
600,0.0019068949724220365,0.001711338,0.000926622,8.075484528519546e-05,7.208318404651675e-05,0.000821379,0.000431785,0.002326961,0.0016142070183206108,0.0013537301370229007,0.0019068949724220365,0.0020501617206392696,0.0003800036393875099
601,0.0018977690742461749,0.001746841,0.000937966,7.500409761365822e-05,6.694996632628552e-05,0.000808262,0.000416112,0.002233732,0.0016852596141221374,0.0014142499958015265,0.0018977690742461749,0.002037083744993739,0.0003905403017261642
602,0.0018971321081285208,0.001782345,0.000947605,6.9253349942121e-05,6.181674860605431e-05,0.000795145,0.000400438,0.002140503,0.0017452853641221375,0.0014747440958015267,0.0018971321081285208,0.002024005769348208,0.0004011456282102103
603,0.0019167210297292194,0.001826206,0.000957243,6.350260227058379e-05,5.6683530885823115e-05,0.000777382,0.000384452,0.002047273,0.0018053111141221373,0.0015391335221374045,0.0019167210297292194,0.002009822739001404,0.0004265810148905609
604,0.0019363099513299163,0.001870067,0.000965371,5.7751854599046575e-05,5.155031316559191e-05,0.00075962,0.000368465,0.001974063,0.0018653368641221376,0.0016142070183206108,0.0019363099513299163,0.001991383300441195,0.0004520164015709115
605,0.001961758905380549,0.001920933,0.0009735,5.2001106927509353e-05,4.64170954453607e-05,0.000713282,0.000352479,0.001900852,0.0019238392057251911,0.0016852596141221374,0.001961758905380549,0.0019695827619053974,0.00047745178825126205
606,0.0020078090169485985,0.001971799,0.000979944,4.625035925597213e-05,4.128387772512949e-05,0.000666944,0.000336492,0.001838699,0.0019781630557251903,0.0017452853641221375,0.0020078090169485985,0.001947782223369599,0.0005028871749316127
607,0.0020662785817410112,0.002011494,0.000986388,4.049961158443491e-05,3.615066000489827e-05,0.000624514,0.000320506,0.001776546,0.0020230521424106857,0.0018053111141221373,0.0020662785817410112,0.0019283778352563417,0.0005604254152585255
608,0.0021296876849667716,0.002051189,0.000992181,3.4748863912897695e-05,3.101744228466707e-05,0.000582084,0.00030452,0.001722149,0.0020385224077678296,0.0018653368641221376,0.0021296876849667716,0.0019164273483822573,0.0006189120902013525
609,0.0022126541587367365,0.002099853,0.000997973,2.8998116241360473e-05,2.588422456443586e-05,0.000549165,0.000290769,0.001667753,0.0020442812764255624,0.0019238392057251911,0.0022126541587367365,0.0019068949724220365,0.0006773987651441795
610,0.002312102247875564,0.002148518,0.001003612,2.3247368569823248e-05,2.0751006844204645e-05,0.000516246,0.000277019,0.001614479,0.0020500401450832956,0.0019781630557251903,0.002312102247875564,0.0018977690742461749,0.0007358854400870065
611,0.0024186697259724337,0.002199915,0.001009251,1.7496620898286033e-05,1.5617789123973438e-05,0.000477254,0.000263252,0.001561205,0.0020540988641346083,0.0020230521424106857,0.0024186697259724337,0.0018971321081285208,0.0008300228655420143
612,0.0025456047142484966,0.002251312,0.001014854,1.1745873226748817e-05,1.0484571403742234e-05,0.000438261,0.000249484,0.001500759,0.0020501617206392696,0.0020385224077678296,0.0025456047142484966,0.0019167210297292194,0.0009247097140284202
613,0.0026769963400012733,0.002289466,0.001020458,7.096399512784166e-06,6.3343700349013026e-06,0.000391517,0.00023223,0.001440313,0.002037083744993739,0.0020442812764255624,0.0026769963400012733,0.0019363099513299163,0.0010193965625148263
614,0.0028149421184041445,0.002327621,0.001025887,3.5970753331269563e-06,3.210812210106612e-06,0.000344773,0.000214976,0.00137816,0.002024005769348208,0.0020500401450832956,0.0028149421184041445,0.001961758905380549,0.0011140834110012323
615,0.002950619915848339,0.002362636,0.001031317,1.247900687777195e-06,1.1138979293581675e-06,0.000298029,0.000197723,0.001316007,0.002009822739001404,0.0020540988641346083,0.002950619915848339,0.0020078090169485985,0.0012180649253452146
616,0.003073938192347405,0.00239765,0.001037762,4.8875576734876174e-08,4.36271926559633e-08,0.000251285,0.000180469,0.00125975,0.001991383300441195,0.0020501617206392696,0.003073938192347405,0.0020662785817410112,0.0013220861187250392
617,0.003190738876297746,0.002424757,0.001044207,0.0,0.0,0.000220599,0.000163052,0.001203492,0.0019695827619053974,0.002037083744993739,0.003190738876297746,0.0021296876849667716,0.0014261073121048637
618,0.0032961386603259824,0.002451864,0.001052442,0.0,0.0,0.000189913,0.000145634,0.001180185,0.001947782223369599,0.002024005769348208,0.0032961386603259824,0.0022126541587367365,0.0015298900828050058
619,0.003393550530027009,0.002465701,0.001060676,0.0,0.0,0.000159721,0.000128104,0.001156878,0.0019283778352563417,0.002009822739001404,0.003393550530027009,0.002312102247875564,0.0015942186790912406
620,0.003482163787882406,0.002487548,0.001070156,0.0,0.0,0.000129528,0.000110573,0.00113357,0.0019164273483822573,0.001991383300441195,0.003482163787882406,0.0024186697259724337,0.0016585472753774758
621,0.0035462593990145484,0.002492297,0.001079636,0.0,0.0,0.000101016,9.94492e-05,0.001110263,0.0019068949724220365,0.0019695827619053974,0.0035462593990145484,0.0025456047142484966,0.0017228758716637113
622,0.0036093008989459764,0.002497045,0.001088939,0.0,0.0,7.25043e-05,8.83253e-05,0.001078577,0.0018977690742461749,0.001947782223369599,0.0036093008989459764,0.0026769963400012733,0.0017865496451219892
623,0.0036639714171467154,0.002483695,0.001098242,0.0,0.0,4.56663e-05,8.34518e-05,0.00104689,0.0018971321081285208,0.0019283778352563417,0.0036639714171467154,0.0028149421184041445,0.0018166071551282287
624,0.0036948247511800203,0.002467675,0.001109586,0.0,0.0,1.88283e-05,7.85782e-05,0.001012989,0.0019167210297292194,0.0019164273483822573,0.0036948247511800203,0.002950619915848339,0.0018465470656407622
625,0.003723328067929615,0.002446815,0.00112093,0.0,0.0,9.41417e-06,6.93989e-05,0.000979087,0.0019363099513299163,0.0019068949724220365,0.003723328067929615,0.003073938192347405,0.0018251981232807444
626,0.0037473727706567833,0.002425954,0.00113689,0.0,0.0,0.0,6.02197e-05,0.000945186,0.001961758905380549,0.0018977690742461749,0.0037473727706567833,0.003190738876297746,0.001803107974992206
627,0.003754544800342687,0.002397893,0.00115285,0.0,0.0,0.0,5.37759e-05,0.000911284,0.0020078090169485985,0.0018971321081285208,0.003754544800342687,0.0032961386603259824,0.0017614363283482539
628,0.0037489808344466163,0.002369832,0.001169805,0.0,0.0,0.0,4.73322e-05,0.000880223,0.0020662785817410112,0.0019167210297292194,0.0037489808344466163,0.003393550530027009,0.0017197646817043012
629,0.003743416868550545,0.002326224,0.001186759,0.0,0.0,0.0,4.27943e-05,0.000849163,0.0021296876849667716,0.0019363099513299163,0.003743416868550545,0.003482163787882406,0.001678093035060348
630,0.003738093344878616,0.002282615,0.001205745,0.0,0.0,0.0,3.82565e-05,0.000820477,0.0022126541587367365,0.001961758905380549,0.003738093344878616,0.0035462593990145484,0.0016361333147816661
631,0.0037271266823736926,0.002226946,0.001224731,0.0,0.0,0.0,3.59309e-05,0.000791791,0.002312102247875564,0.0020078090169485985,0.0037271266823736926,0.0036093008989459764,0.001558527817225771
632,0.003701130491790966,0.002171277,0.001245334,0.0,0.0,0.0,3.36053e-05,0.000763105,0.0024186697259724337,0.0020662785817410112,0.003701130491790966,0.0036639714171467154,0.0014809223196698754
633,0.0036791945756545733,0.002090512,0.001265937,0.0,0.0,0.0,3.18242e-05,0.000734419,0.0025456047142484966,0.0021296876849667716,0.0036791945756545733,0.0036948247511800203,0.0014033168221139801
634,0.003649460135842647,0.002009747,0.001290382,0.0,0.0,0.0,3.00432e-05,0.000705733,0.0026769963400012733,0.0022126541587367365,0.003649460135842647,0.003723328067929615,0.0013257113245580842
635,0.0036141394856335466,0.001934192,0.001314827,0.0,0.0,0.0,2.72887e-05,0.000677047,0.0028149421184041445,0.002312102247875564,0.0036141394856335466,0.0037473727706567833,0.0012621523973950727
636,0.0035781982363921826,0.001858638,0.001348954,0.0,0.0,0.0,2.45342e-05,0.000659245,0.002950619915848339,0.0024186697259724337,0.0035781982363921826,0.003754544800342687,0.0011988487041391224
637,0.003542343488606664,0.001773808,0.001383081,0.0,0.0,0.0,1.98328e-05,0.000641443,0.003073938192347405,0.0025456047142484966,0.003542343488606664,0.0037489808344466163,0.001135545010883172
638,0.0035070111910926985,0.001688977,0.00142798,0.0,0.0,0.0,1.51314e-05,0.000628125,0.003190738876297746,0.0026769963400012733,0.0035070111910926985,0.003743416868550545,0.001072381334847241
639,0.0034733125336434308,0.001600874,0.00147288,0.0,0.0,0.0,1.16937e-05,0.000614806,0.0032961386603259824,0.0028149421184041445,0.0034733125336434308,0.003738093344878616,0.0010411334369560394
640,0.0034407120087831256,0.00151277,0.001516314,0.0,0.0,0.0,8.25603e-06,0.000601488,0.003393550530027009,0.002950619915848339,0.0034407120087831256,0.0037271266823736926,0.0010098855390648378
641,0.0034115535345028442,0.001414665,0.001559749,0.0,0.0,0.0,6.1792e-06,0.000588169,0.003482163787882406,0.003073938192347405,0.0034115535345028442,0.003701130491790966,0.0009786376411736364
642,0.003387720008079782,0.00131656,0.00162337,0.0,0.0,0.0,4.10238e-06,0.000574851,0.0035462593990145484,0.003190738876297746,0.003387720008079782,0.0036791945756545733,0.0009473897432824344
643,0.0033647351531984723,0.001231453,0.001686991,0.0,0.0,0.0,2.05119e-06,0.000561532,0.0036093008989459764,0.0032961386603259824,0.0033647351531984723,0.003649460135842647,0.0009363347375648834
644,0.003347736041782765,0.001146346,0.001764468,0.0,0.0,0.0,0.0,0.000548214,0.0036639714171467154,0.003393550530027009,0.003347736041782765,0.0036141394856335466,0.0009257940923638841
645,0.003341083133285568,0.001063282,0.001841944,0.0,0.0,0.0,0.0,0.000534895,0.0036948247511800203,0.003482163787882406,0.003341083133285568,0.0035781982363921826,0.0009152534471628845
646,0.0033433659623267405,0.000980218,0.001919147,0.0,0.0,0.0,0.0,0.000521577,0.003723328067929615,0.0035462593990145484,0.0033433659623267405,0.003542343488606664,0.0009047128019618845
647,0.003373152671755725,0.000908641,0.001996349,0.0,0.0,0.0,0.0,0.000508258,0.0037473727706567833,0.0036093008989459764,0.003373152671755725,0.0035070111910926985,0.0009195822446539421
648,0.003411152671755725,0.000837064,0.00209266,0.0,0.0,0.0,0.0,0.00049494,0.003754544800342687,0.0036639714171467154,0.003411152671755725,0.0034733125336434308,0.0009346150506184086
649,0.0034593053435114504,0.000764226,0.00218897,0.0,0.0,0.0,0.0,0.000481622,0.0037489808344466163,0.0036948247511800203,0.0034593053435114504,0.0034407120087831256,0.0009496478565828749
650,0.0035403816793893126,0.000691388,0.002276298,0.0,0.0,0.0,0.0,0.000468303,0.003743416868550545,0.003723328067929615,0.0035403816793893126,0.0034115535345028442,0.0009646806625473414
651,0.0036404580152671756,0.000635377,0.002363625,0.0,0.0,0.0,0.0,0.000454985,0.003738093344878616,0.0037473727706567833,0.0036404580152671756,0.003387720008079782,0.0009855149434644156
652,0.003769687022900763,0.000579367,0.0024414,0.0,0.0,0.0,0.0,0.00044121,0.0037271266823736926,0.003754544800342687,0.003769687022900763,0.0033647351531984723,0.0010065842875363808
