,Chla,APC,PC,B-car,Myx,Zea,Ech,HEch,Pheo
434,0.024539212824999997,0.0002483713678455027,8.96842355175688e-05,0.044075966009900984,0.02653293859147916,0.03907638042079207,0.03169900776961603,0.02876022276470588,0.002498627134387348
435,0.02316211697058823,0.00024697873329527305,8.707264957264952e-05,0.044517267,0.027537227809451028,0.040311322499999996,0.032449376884808014,0.029385929685121107,0.002254820358208952
436,0.02164541402941175,0.0002434321268776061,8.497293447293442e-05,0.044958567990099015,0.028769972677688663,0.04154626457920793,0.033199746,0.030102702000000002,0.002012896477611936
437,0.019408302699999967,0.00023865737856119699,8.340598290598286e-05,0.045737454464285704,0.02978790042308724,0.042709037943877544,0.03367465804013378,0.030791395608996543,0.00177097259701492
438,0.017163914518181774,0.0002338826302447879,8.18390313390313e-05,0.04651577764039407,0.03074677609882614,0.04387282110344824,0.034149570080267554,0.03139590806574395,0.001529048716417904
439,0.0149638581807692,0.00022910788192837878,8.027207977207975e-05,0.047165632320197035,0.03170074731294351,0.04509282455172412,0.03462596323706176,0.03200042052249136,0.0013999020705289646
440,0.012775586257692297,0.00022433313361196967,7.87051282051282e-05,0.047815487,0.03288276384592751,0.046312828,0.035248986943238726,0.03252100469491526,0.001274243380352643
441,0.010672814446666672,0.00021955838529556055,7.61402794736128e-05,0.048623515571428584,0.03378131012781795,0.04737250484729066,0.035872010649415684,0.03295066655932204,0.0011485846901763215
442,0.008934543113333337,0.00021478363697915144,7.351173517840183e-05,0.049431544142857164,0.03441130858988879,0.048432181694581314,0.03649503435559264,0.033374141304849884,0.001022926
443,0.007630026414285725,0.00020916320634500532,7.088319088319088e-05,0.05069985355102042,0.03477817160183264,0.049707484285714296,0.037118058061769606,0.033752243845265595,0.0009779123523573198
444,0.0065203849857143085,0.00020297371853759025,6.825464658797991e-05,0.051978310227722764,0.035113475321970136,0.05098943918055554,0.03774108176794656,0.0341303463856813,0.0009328987047146395
445,0.0056710196222222375,0.00019678423073017518,6.562610229276895e-05,0.052852033,0.035165888941278964,0.0521425095,0.038362598306666655,0.034508448926097,0.0008878850570719594
446,0.005002524066666679,0.00019059474292276008,6.350877192982456e-05,0.053725755772277235,0.0351903244187476,0.05290772925423729,0.038910263639999984,0.03488655146651271,0.0008428714094292791
447,0.004334028511111121,0.000184405255115345,6.194525666016893e-05,0.055022227418367334,0.035214759896216245,0.053183456372881355,0.03945792897333332,0.03543746359541986,0.0008083616231155771
448,0.00395815611935484,0.00017821576730792994,6.038174139051329e-05,0.0563058160098522,0.035167936521256556,0.05315806435960591,0.040008824579470186,0.03603431245038169,0.0007741766984924617
449,0.0036184506354838683,0.00017202627950051484,5.881822612085766e-05,0.0570347830049261,0.0350340189933289,0.05296210967980296,0.04071800355298012,0.03660890417796611,0.0007399917738693463
450,0.0032787451516128967,0.00016583679169309977,5.725471085120202e-05,0.05776375,0.03490010146540124,0.052766155,0.04142718252649006,0.037074828754237295,0.0007058068492462308
451,0.0030412145419999956,0.0001596473038856847,5.592830009496672e-05,0.05827310270935961,0.03478833273769185,0.05216873211864407,0.0421363615,0.03754075333050848,0.000705465
452,0.0028308443419999955,0.000155103735195495,5.46225071225071e-05,0.05878245541871923,0.03493127521249257,0.051349239547008534,0.04284554047350994,0.03800667790677966,0.000705465
453,0.0026204741419999953,0.00015192056922503177,5.331671415004748e-05,0.05919477481632653,0.03507421768729329,0.05035157967796609,0.04355471944701988,0.03866431243478261,0.000705465
454,0.0024101039419999956,0.00014873740325456854,5.201092117758785e-05,0.05959991223267327,0.0352226348453925,0.049102448991525396,0.044263898420529815,0.039415396406779664,0.0007054525321782178
455,0.0021997337419999955,0.00014555423728410534,5.0705128205128225e-05,0.0595911355,0.03563931148511803,0.047912599,0.04479342317739817,0.0401090540338983,0.00070420575
456,0.002054582847058821,0.0001423710713136421,4.934538330745919e-05,0.05958235876732673,0.03605598812484355,0.04652698235593221,0.045319281521682006,0.04080271166101694,0.0007029589678217822
457,0.0019267687294117631,0.00013918790534317888,4.7922303541066054e-05,0.05915002386734695,0.03662595728906837,0.04500207733898306,0.04584513986596584,0.041866590693877576,0.0007017121856435644
458,0.0017989546117647048,0.00013600473937271565,4.6499223774672915e-05,0.058710699812807896,0.0372905361312472,0.04354341418823531,0.046370998210249675,0.04272531728695654,0.0007004654034653465
459,0.0016711404941176468,0.00013387344107070224,4.507614400827978e-05,0.05818372690640395,0.03822187978556496,0.04270228003389831,0.04689685655453352,0.043559228591304365,0.0007348149874371868
460,0.0015433263764705885,0.00013275933343328837,4.365306424188664e-05,0.057656754,0.03936662923071724,0.041287395,0.04742271489881735,0.044297432936305746,0.0007702654899497494
461,0.0014539481000000003,0.00013164522579587446,4.28703703703704e-05,0.0569980633596059,0.0404354987436701,0.040609372762711864,0.047948573243101186,0.04497573567796612,0.000805715992462312
462,0.0013818381000000005,0.00013053111815846056,4.28703703703704e-05,0.0563393727192118,0.041982469790886275,0.040282083017094024,0.04835041275514874,0.045684952627118657,0.0008411664949748747
463,0.001309728100000001,0.00012941701052104665,4.28703703703704e-05,0.05538580334666664,0.043462118923322635,0.040005531372881355,0.04854108506636155,0.046394169576271196,0.0008690962311557791
464,0.0012376181000000011,0.00012830290288363277,4.28703703703704e-05,0.05436429646610167,0.04489729961359024,0.039946281375,0.04873175737757437,0.04687458189265537,0.0008969500000000001
465,0.0011655081000000013,0.00012718879524621887,4.28703703703704e-05,0.05338042547727272,0.046080224719685335,0.040131143875,0.04892242968878718,0.047247321440677975,0.000924803768844221
466,0.0010933981000000015,0.00012607468760880496,4.28703703703704e-05,0.05265108229545456,0.0469716010849577,0.04057628590677965,0.049113102,0.047620061502824856,0.0009524912574257425
467,0.001023568959322035,0.00012496057997139106,4.28703703703704e-05,0.0519719497062147,0.04762019545496738,0.04120083033898305,0.049289135,0.047971822344594586,0.000963717
468,0.0009768018406779671,0.00012384647233397715,4.28703703703704e-05,0.05133734349152543,0.04810935131443057,0.04189228495726497,0.049465168000000004,0.048194710520270266,0.0009749427425742575
469,0.0009300347220338991,0.0001228163895811657,4.28703703703704e-05,0.05097721470454546,0.048586693236639646,0.04271063627118644,0.049641201,0.048417598695945946,0.000986168485148515
470,0.0008832676033898311,0.00012188796655152623,4.28703703703704e-05,0.050703763,0.04905436921018627,0.043763948999999996,0.049660866217391304,0.048613782552542374,0.0009973942277227725
471,0.0008365004847457632,0.00012095954352188675,4.28703703703704e-05,0.050563209305418716,0.04931722262853474,0.04470421326271189,0.04968053143478261,0.0486883134,0.000992818364321608
472,0.0007897333661016951,0.00012003112049224729,4.28703703703704e-05,0.05042265561083744,0.04949641612997128,0.04574541823931625,0.04969937370666667,0.048762844247457623,0.0009877537914572863
473,0.0007478166254237289,0.00011910269746260781,4.28703703703704e-05,0.050515518183673475,0.04919186952520956,0.04661242132203391,0.04963674437333333,0.04878594881016949,0.0009826892185929646
474,0.0007265778118644067,0.00011817427443296833,4.28703703703704e-05,0.05061724691089109,0.048753403392115625,0.04747273574576272,0.04957411504,0.04863688711525423,0.0009776246457286432
475,0.0007053389983050847,0.00011724585140332885,4.28703703703704e-05,0.050882038000000004,0.04826049192947907,0.047749172068376075,0.04950931972758621,0.048487825420338984,0.0009713069020100502
476,0.0006841001847457625,0.00011631742837368939,4.343186134852806e-05,0.05114682908910891,0.047380215471661574,0.04797741508474576,0.0492300924862069,0.04833254860124611,0.0009649764999999999
477,0.0006628613711864404,0.00011538900534404991,4.4737654320987694e-05,0.051554702183673466,0.04634746109492692,0.04783950745762712,0.04895086524482758,0.04816129003426792,0.0009586460979899498
478,0.0006416225576271183,0.00011446058231441043,4.604344729344733e-05,0.05195674666995074,0.04539313801960918,0.047483692034090905,0.048673108734627824,0.04799003146728972,0.0009522664640198513
479,0.0006202775999999996,0.00011353215928477096,4.734924026590697e-05,0.052123602334975365,0.044430090314227996,0.047031609491525427,0.04840725177669903,0.047823720984756096,0.0009410128660049628
480,0.0005986727724137927,0.00011260373625513148,4.865503323836661e-05,0.052290458,0.043472682692689175,0.0460416615,0.04814139481877023,0.047723149338414636,0.0009297592679900744
481,0.0005770679448275859,0.000112033197,4.996082621082625e-05,0.05229924272906404,0.04252222411926337,0.044938665737288115,0.04787792132236842,0.04762257769207317,0.000918505669975186
482,0.000555463117241379,0.000112033197,5.138038737340137e-05,0.05230802745812808,0.041206220239911245,0.0437055627179487,0.04773123744078947,0.0475220060457317,0.0009072520719602976
483,0.0005338582896551721,0.000112033197,5.280346713979449e-05,0.05207005751530612,0.039629712560182905,0.042008921428571426,0.04758455355921053,0.047535740228915664,0.0009119905276381911
484,0.0005122534620689654,0.000112033197,5.4226546906187606e-05,0.051821440133663375,0.038943457092942585,0.03987650817692309,0.047437869677631576,0.04757985950602409,0.000917055351758794
485,0.000501235,0.000112033197,5.5649626672580726e-05,0.051274253500000005,0.038204125816265304,0.0379714258692308,0.047273928859999995,0.047645836085106384,0.000922120175879397
486,0.000501235,0.000112033197,5.7072706438973845e-05,0.05072706686633663,0.03746039750206346,0.03515514756944442,0.04710963586,0.04776281303546099,0.000927185
487,0.000501235,0.000112033197,5.8495786205367e-05,0.04958693276530613,0.03682175284371934,0.032703629346938795,0.04694534286,0.0478797899858156,0.0009957854950495045
488,0.000501235,0.000112033197,5.991886597176015e-05,0.0484409408029557,0.03635173222454048,0.030277148604166717,0.046622233182424914,0.04808970003389831,0.0010643859900990092
489,0.000501235,0.000112033197,6.134194573815331e-05,0.04729920090147784,0.03608896597903569,0.02841923540972227,0.046295882348164626,0.04840028760451977,0.001132986485148514
490,0.000501235,0.000112033197,6.276502550454646e-05,0.046157461,0.03605991211235481,0.025542509,0.04596953151390434,0.04864914504745762,0.0012015869801980184
491,0.000501235,0.000112033197,6.418810527093962e-05,0.044611782674876824,0.03624310340469377,0.023612333576271197,0.04564318067964405,0.04887278877627118,0.0013295651928933985
492,0.000501235,0.000112033197,6.698066829304354e-05,0.04306610434975365,0.03661451210220128,0.02155450464957269,0.04531682984538376,0.04909643250508474,0.001460017477157358
493,0.000501235,0.000112033197,6.984530938123751e-05,0.040699226755102014,0.03706887569652185,0.01980708532317076,0.04499047901112347,0.04929176455932203,0.0015904697614213174
494,0.000501235,0.000112033197,7.27099504694315e-05,0.03831383993069309,0.03772633576235025,0.0182384999846154,0.04466412817686318,0.04947815608474576,0.0017210661578947342
495,0.000501235,0.000112033197,7.557459155762547e-05,0.036610433,0.0386745789812064,0.01633349844615388,0.04433777734260289,0.04960855791983122,0.0018587240526315761
496,0.000501235,0.000112033197,7.843923264581945e-05,0.034907026069306915,0.03962498300292605,0.013677610874999973,0.0440114265083426,0.04965497521940928,0.001996381947368418
497,0.000501235,0.000112033197,8.129185185185184e-05,0.03234154511224492,0.0405751100698296,0.012360567785714299,0.043292824181818186,0.04969300983474577,0.00213403984210526
498,0.000501235,0.000112033197,8.41437037037037e-05,0.029789779995073942,0.041442043495893754,0.011063895891625649,0.04257025971900827,0.049460004326271186,0.0022699253836633644
499,0.000501235,0.000112033197,8.699555555555556e-05,0.027963046497536972,0.04210448431979663,0.009888458945812825,0.041797634647865865,0.04922699881779661,0.0023485048391089095
500,0.000501235,0.000112033197,8.984740740740742e-05,0.026136313,0.04263621864948571,0.008713022,0.04098724455640245,0.048837966491525414,0.002427084294554455
501,0.000501235,0.000112033197,9.269925925925929e-05,0.024485219896551703,0.04307275339924787,0.008037972877192984,0.04017685446493904,0.048356857762711855,0.00250566375
502,0.000501235,0.000112033197,9.654597467668764e-05,0.022834126793103402,0.04333233610994455,0.007362923754385968,0.03936646437347562,0.04785990013559321,0.002584243205445545
503,0.000501235,0.000112033197,0.00010045619202383367,0.020561165938775487,0.04311384996186888,0.006687874631578952,0.0385560742820122,0.047355805694323135,0.0026412905263157897
504,0.000501235,0.000112033197,0.00010436640937097968,0.01827874325247526,0.04246073767359357,0.006011521975247532,0.03774568419054879,0.0468489358253275,0.0026981203508771932
505,0.000501235,0.000112033197,0.0001082766267181257,0.0169636685,0.04161077840834147,0.0052061195,0.03693021509333335,0.04627078784810126,0.0027549501754385963
506,0.000501235,0.000112033197,0.00011218684406527172,0.01564859374752474,0.040476162366731884,0.004400717024752468,0.03561192442666668,0.045598154936708844,0.00281178
507,0.000501235,0.000112033197,0.0001164782254782254,0.014041511683673484,0.0393675864215154,0.004054831056122452,0.03429363376000001,0.044814503796296284,0.0027662023618090456
508,0.000501235,0.0001125084892946778,0.00012119943019943021,0.012448691246305448,0.03805351674013388,0.0037167696439024457,0.03297718235058431,0.0440112612037037,0.002720624723618091
509,0.0005069428026666667,0.00011453413954268998,0.00012592063492063504,0.011412366123152724,0.03660628805045261,0.003481624440650412,0.03184281740901503,0.043133594661016954,0.0026750470854271366
510,0.0005369838693333336,0.00011655978979070216,0.00013064183964183986,0.010376041,0.034973278569307605,0.0032464792373983788,0.030708452467445756,0.042200868067073176,0.0026267619326683328
511,0.0005670249360000004,0.00011858544003871435,0.00013536304436304468,0.009445125236453189,0.03309840699942154,0.0030113340341463455,0.029574087525876473,0.041247366237804874,0.0024458085660847913
512,0.0005970660026666673,0.00012061109028672651,0.0001409776742810677,0.008514209472906379,0.031533047782766506,0.002776188830894312,0.028439722584307194,0.040366774457627104,0.0022648551995012494
513,0.0006271070693333342,0.0001226367405347387,0.0001466699933466401,0.007568669423469379,0.02964900653374301,0.0025410436276422786,0.027305357642737914,0.039462902254237264,0.002083901832917708
514,0.0006571481360000012,0.00012466239078275088,0.0001523623124122125,0.006626400143564361,0.02868063939997815,0.002305898424390245,0.02616596255921055,0.03825145479661021,0.0019034701042183635
515,0.000687189202666668,0.00012668804103076306,0.0001580546314777849,0.0060527145000000004,0.02648777782735711,0.002196564195467422,0.024780090519736852,0.03764021728813562,0.001774680526054591
516,0.0007172302693333348,0.00012871369127877524,0.0001637469505433573,0.005479028856435639,0.024871161079395535,0.0021043860084985827,0.02339421848026315,0.03708117194915257,0.0016458909478908183
517,0.0007519733558823543,0.00013073934152678742,0.00017062505659693887,0.004869947107142863,0.022695068822965143,0.0020122078215297433,0.02200834644078945,0.03601765796610174,0.0015171013697270457
518,0.0007888289441176473,0.00013276499177479958,0.0001776204382866972,0.004267461802955675,0.02110174657626638,0.0019038314468085079,0.02088289201777776,0.03458945667088606,0.001388311791563273
519,0.0008256845323529405,0.00013540456149776088,0.00018461581997645553,0.0038898219014778376,0.019659660872234683,0.001765372723404254,0.01976275223999998,0.03355791625925925,0.0013236975678391951
520,0.0008625053975609744,0.00014097510074818445,0.00019161120166621384,0.003512182,0.018153606662685888,0.001626914,0.0186426124622222,0.032766101444444466,0.0012603930452261302
521,0.0008992412512195118,0.00014654563999860802,0.00019872015228801645,0.003257490374384233,0.01634357391825977,0.00158742613592233,0.017522472684444425,0.03198356947101453,0.001197088522613065
522,0.0009359771048780492,0.0001521161792490316,0.00020585403267538976,0.0030027987487684657,0.015184687060762442,0.0015479382718446603,0.016401180329621363,0.031195046324840815,0.001133784
523,0.0009727129585365866,0.00015768671849945517,0.00021298791306276308,0.0027569294642857123,0.014003751119481057,0.0015084504077669905,0.015278639349665907,0.030058892821656056,0.001161292436724566
524,0.0010056893389830516,0.00016325725774987877,0.00022012179345013637,0.0025114166854838735,0.012579846609777135,0.0014689625436893206,0.014156098369710452,0.02908264895505616,0.0011888008734491319
525,0.0010226384915254243,0.00016882779700030235,0.00022725567383750968,0.002274185233870972,0.011392611279215698,0.0014420962843894902,0.013033557389754999,0.028279640528089855,0.0012163093101736978
526,0.001039587644067797,0.00017439833625072592,0.00023706233062330577,0.00203695378225807,0.010427084460113553,0.0014169511530139106,0.011911016409799545,0.027386443197740105,0.0012438177468982636
527,0.0010565367966101696,0.00017978993366847266,0.00024749593495934944,0.0018676045986394576,0.00946712130095353,0.001391806021638331,0.011407966259999996,0.02645459348022603,0.001351810882352944
528,0.0010734859491525423,0.00018396783843791157,0.00025792953929539307,0.0017584528979591833,0.00853702969695822,0.0013666608902627518,0.010911173593333328,0.025753869779661043,0.0014665811352657036
529,0.001090435101694915,0.00018814574320735047,0.0002683631436314367,0.001649301197278909,0.007756295868787,0.0013415157588871722,0.010414380926666661,0.025082959203389852,0.0016199424879227047
530,0.001102469,0.00019232364797678938,0.00027807855107855135,0.0015644357499999982,0.007109575768713877,0.0013163706275115927,0.009800380866444068,0.024477235474576295,0.0017742187027026976
531,0.001102469,0.00019650155274622826,0.00028750061050061056,0.0014964471906779644,0.0064523227836748125,0.001288924981096409,0.009185196893155254,0.02387151174576274,0.001958075459459452
532,0.001102469,0.00020067945751566716,0.0002969226699226698,0.001431543554421768,0.005811213026750499,0.0012581688374291122,0.008570012919866442,0.023104330841807942,0.0021187591054687453
533,0.001102469,0.00020485736228510607,0.00030634472934472893,0.0013769677040816328,0.00520971810850068,0.0012274126937618151,0.007954828946577628,0.02230004538135595,0.002260482933593748
534,0.0010997838071428563,0.00020903526705454498,0.0003159322493224926,0.0013223918537414977,0.004736166566449641,0.001196656550094518,0.0073396449732888135,0.021601158093220364,0.002402206761718751
535,0.0010699483309523803,0.0002134854747973339,0.000326388437217705,0.0012678150170068042,0.004284029020825891,0.0011659004064272212,0.006724461,0.020902270805084774,0.002403624
536,0.0010401128547619044,0.00022091286104385555,0.00033684462511291736,0.001213235765306123,0.003935919494787252,0.0011355204736842102,0.0062966325719063555,0.020172167005649742,0.002403624
537,0.0010102773785714285,0.0002283402472903772,0.00034730081300812977,0.0011586565136054417,0.003587809968748613,0.0011078994210526314,0.005868804143812712,0.01942668790960454,0.0023297572694610815
538,0.0009804419023809526,0.00023576763353689884,0.00035795380545380505,0.0011072711614730868,0.0032956770202887792,0.0010802783684210524,0.005442016642936599,0.01884899919491527,0.0022206453939393953
539,0.0009459551760000004,0.00024319501978342049,0.00037169006919006886,0.0010618173371104802,0.0030232115180052815,0.0010526573157894734,0.005118280936596221,0.018289953855932222,0.0020635847878787855
540,0.0009108935760000005,0.00025062240602994213,0.0003854263329263326,0.0010163635127478736,0.002750746015721784,0.0010250362631578943,0.004794545230255843,0.017680530864406803,0.001906524181818176
541,0.0008758319760000005,0.0002580497922764638,0.00039916259666259644,0.0009709096883852669,0.002535716703027669,0.0009974152105263153,0.004470809523915466,0.017028193576271215,0.0016840707368420975
542,0.0008407703760000005,0.0002654771785229854,0.0004122515808491418,0.0009378562684310008,0.002335955238199089,0.0009708393829787231,0.004147073817575088,0.0163926441864407,0.0014335917894736819
543,0.0008057087760000005,0.00027290456476950707,0.0004244467028003616,0.0009075248884688083,0.0021361937733705093,0.0009477627872340424,0.0038233381112347097,0.015833573,0.0012846541791044755
544,0.0007647031880952381,0.0002804097519424271,0.00043664182475158136,0.000877193508506616,0.0019445475411325227,0.0009246861914893618,0.0034996024048943317,0.015274501813559297,0.0011367422388059675
545,0.0007229629499999993,0.0002901581959103559,0.00044883694670280115,0.0008468621285444236,0.0018124130145588855,0.0009016095957446812,0.0031758666985539537,0.014745973820338964,0.0009888302985074594
546,0.0006812227119047605,0.00029990663987828465,0.00046277879527879633,0.0008165307485822312,0.001680278487985248,0.0008785330000000006,0.002852130992213576,0.014224150430508464,0.0008409183582089513
